Date : 2023-12-09 04:46:57
Directory : d:\Flutter\practice\client project\ecommerce_user
Total : 126 files,  4608 codes, 512 comments, 762 blanks, all 5882 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                                                               |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                                                             |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                                                                       |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                                                                         |         77 |      3,058 |        212 |        478 |      3,748 |
| lib (Files)                                                                                                                                                 |          3 |        135 |         13 |         11 |        159 |
| lib\routes                                                                                                                                                  |          2 |         45 |          0 |          4 |         49 |
| lib\src                                                                                                                                                     |         58 |      2,409 |        141 |        370 |      2,920 |
| lib\src\core                                                                                                                                                |         58 |      2,409 |        141 |        370 |      2,920 |
| lib\src\core\features                                                                                                                                       |         58 |      2,409 |        141 |        370 |      2,920 |
| lib\src\core\features\authentication                                                                                                                        |         17 |        842 |         69 |        119 |      1,030 |
| lib\src\core\features\authentication\data                                                                                                                   |          3 |        136 |         38 |         24 |        198 |
| lib\src\core\features\authentication\data\datasources                                                                                                       |          1 |         73 |          0 |          8 |         81 |
| lib\src\core\features\authentication\data\models                                                                                                            |          2 |         63 |         38 |         16 |        117 |
| lib\src\core\features\authentication\presentation                                                                                                           |         14 |        706 |         31 |         95 |        832 |
| lib\src\core\features\authentication\presentation\bloc                                                                                                      |          7 |        211 |          1 |         47 |        259 |
| lib\src\core\features\authentication\presentation\bloc\auth                                                                                                 |          3 |         86 |          1 |         19 |        106 |
| lib\src\core\features\authentication\presentation\bloc\signin                                                                                               |          2 |         61 |          0 |         14 |         75 |
| lib\src\core\features\authentication\presentation\bloc\signup                                                                                               |          2 |         64 |          0 |         14 |         78 |
| lib\src\core\features\authentication\presentation\pages                                                                                                     |          3 |        103 |         24 |         19 |        146 |
| lib\src\core\features\authentication\presentation\widgets                                                                                                   |          4 |        392 |          6 |         29 |        427 |
| lib\src\core\features\cart                                                                                                                                  |          7 |        486 |         34 |         60 |        580 |
| lib\src\core\features\cart\data                                                                                                                             |          3 |        154 |         21 |         26 |        201 |
| lib\src\core\features\cart\data\models                                                                                                                      |          1 |         50 |          1 |          8 |         59 |
| lib\src\core\features\cart\data\repositories                                                                                                                |          2 |        104 |         20 |         18 |        142 |
| lib\src\core\features\cart\presentation                                                                                                                     |          4 |        332 |         13 |         34 |        379 |
| lib\src\core\features\cart\presentation\bloc                                                                                                                |          3 |        115 |          2 |         17 |        134 |
| lib\src\core\features\cart\presentation\pages                                                                                                               |          1 |        217 |         11 |         17 |        245 |
| lib\src\core\features\display_products                                                                                                                      |         18 |        777 |         16 |        119 |        912 |
| lib\src\core\features\display_products\data                                                                                                                 |          4 |        155 |          5 |         29 |        189 |
| lib\src\core\features\display_products\data\datasources                                                                                                     |          2 |         45 |          3 |         13 |         61 |
| lib\src\core\features\display_products\data\models                                                                                                          |          2 |        110 |          2 |         16 |        128 |
| lib\src\core\features\display_products\presentation                                                                                                         |         14 |        622 |         11 |         90 |        723 |
| lib\src\core\features\display_products\presentation\bloc                                                                                                    |          6 |        132 |          0 |         39 |        171 |
| lib\src\core\features\display_products\presentation\bloc\add_to_car_bloc                                                                                    |          3 |         57 |          0 |         20 |         77 |
| lib\src\core\features\display_products\presentation\bloc\display_product_bloc                                                                               |          3 |         75 |          0 |         19 |         94 |
| lib\src\core\features\display_products\presentation\pages                                                                                                   |          3 |        355 |         11 |         29 |        395 |
| lib\src\core\features\display_products\presentation\widgets                                                                                                 |          5 |        135 |          0 |         22 |        157 |
| lib\src\core\features\favorite                                                                                                                              |          4 |         56 |          1 |         12 |         69 |
| lib\src\core\features\favorite\presentation                                                                                                                 |          4 |         56 |          1 |         12 |         69 |
| lib\src\core\features\favorite\presentation\bloc                                                                                                            |          3 |         23 |          1 |          9 |         33 |
| lib\src\core\features\favorite\presentation\pages                                                                                                           |          1 |         33 |          0 |          3 |         36 |
| lib\src\core\features\payment                                                                                                                               |          6 |         92 |         18 |         32 |        142 |
| lib\src\core\features\payment\data                                                                                                                          |          2 |         27 |         15 |         11 |         53 |
| lib\src\core\features\payment\data\repositories                                                                                                             |          2 |         27 |         15 |         11 |         53 |
| lib\src\core\features\payment\presentation                                                                                                                  |          4 |         65 |          3 |         21 |         89 |
| lib\src\core\features\payment\presentation\bloc                                                                                                             |          3 |         23 |          1 |          9 |         33 |
| lib\src\core\features\payment\presentation\pages                                                                                                            |          1 |         42 |          2 |         12 |         56 |
| lib\src\core\features\profile                                                                                                                               |          6 |        156 |          3 |         28 |        187 |
| lib\src\core\features\profile\data                                                                                                                          |          2 |         48 |          2 |         11 |         61 |
| lib\src\core\features\profile\data\datasources                                                                                                              |          1 |         13 |          1 |          3 |         17 |
| lib\src\core\features\profile\data\models                                                                                                                   |          1 |         35 |          1 |          8 |         44 |
| lib\src\core\features\profile\presentation                                                                                                                  |          4 |        108 |          1 |         17 |        126 |
| lib\src\core\features\profile\presentation\bloc                                                                                                             |          3 |         23 |          1 |          9 |         33 |
| lib\src\core\features\profile\presentation\pages                                                                                                            |          1 |         85 |          0 |          8 |         93 |
| lib\utils                                                                                                                                                   |         14 |        469 |         58 |         93 |        620 |
| lib\utils\constants                                                                                                                                         |          5 |        145 |         43 |         48 |        236 |
| lib\utils\theme                                                                                                                                             |          9 |        324 |         15 |         45 |        384 |
| lib\utils\theme (Files)                                                                                                                                     |          1 |         45 |          0 |          5 |         50 |
| lib\utils\theme\widget_themes                                                                                                                               |          8 |        279 |         15 |         40 |        334 |
| linux                                                                                                                                                       |          5 |         94 |         27 |         38 |        159 |
| linux (Files)                                                                                                                                               |          3 |         86 |         18 |         27 |        131 |
| linux\flutter                                                                                                                                               |          2 |          8 |          9 |         11 |         28 |
| macos                                                                                                                                                       |          6 |        450 |          5 |         16 |        471 |
| macos\Flutter                                                                                                                                               |          1 |         12 |          3 |          4 |         19 |
| macos\Runner                                                                                                                                                |          4 |        431 |          0 |          8 |        439 |
| macos\Runner (Files)                                                                                                                                        |          2 |         20 |          0 |          6 |         26 |
| macos\RunnerTests                                                                                                                                           |          1 |          7 |          2 |          4 |         13 |
| macos\Runner\Assets.xcassets                                                                                                                                |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                                                                                                             |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Base.lproj                                                                                                                                     |          1 |        343 |          0 |          1 |        344 |
| test                                                                                                                                                        |          1 |          0 |         24 |          7 |         31 |
| web                                                                                                                                                         |          2 |         73 |         16 |          7 |         96 |
| windows                                                                                                                                                     |         10 |        445 |         94 |        143 |        682 |
| windows\flutter                                                                                                                                             |          2 |         17 |          9 |         11 |         37 |
| windows\runner                                                                                                                                              |          8 |        428 |         85 |        132 |        645 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                    | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\Flutter\practice\client project\ecommerce_user\README.md                                                                                                 | Markdown   |         10 |          0 |          7 |         17 |
| d:\Flutter\practice\client project\ecommerce_user\analysis_options.yaml                                                                                     | YAML       |          3 |         22 |          4 |         29 |
| d:\Flutter\practice\client project\ecommerce_user\android\app\build.gradle                                                                                  | Groovy     |         53 |          5 |         12 |         70 |
| d:\Flutter\practice\client project\ecommerce_user\android\app\google-services.json                                                                          | JSON       |         48 |          0 |          0 |         48 |
| d:\Flutter\practice\client project\ecommerce_user\android\app\src\debug\AndroidManifest.xml                                                                 | XML        |          3 |          4 |          1 |          8 |
| d:\Flutter\practice\client project\ecommerce_user\android\app\src\main\AndroidManifest.xml                                                                  | XML        |         27 |          6 |          1 |         34 |
| d:\Flutter\practice\client project\ecommerce_user\android\app\src\main\res\drawable-v21\launch_background.xml                                               | XML        |          4 |          7 |          2 |         13 |
| d:\Flutter\practice\client project\ecommerce_user\android\app\src\main\res\drawable\launch_background.xml                                                   | XML        |          4 |          7 |          2 |         13 |
| d:\Flutter\practice\client project\ecommerce_user\android\app\src\main\res\values-night\styles.xml                                                          | XML        |          9 |          9 |          1 |         19 |
| d:\Flutter\practice\client project\ecommerce_user\android\app\src\main\res\values\styles.xml                                                                | XML        |          9 |          9 |          1 |         19 |
| d:\Flutter\practice\client project\ecommerce_user\android\app\src\profile\AndroidManifest.xml                                                               | XML        |          3 |          4 |          1 |          8 |
| d:\Flutter\practice\client project\ecommerce_user\android\build.gradle                                                                                      | Groovy     |         27 |          0 |          5 |         32 |
| d:\Flutter\practice\client project\ecommerce_user\android\gradle.properties                                                                                 | Properties |          3 |          0 |          1 |          4 |
| d:\Flutter\practice\client project\ecommerce_user\android\gradle\wrapper\gradle-wrapper.properties                                                          | Properties |          5 |          0 |          1 |          6 |
| d:\Flutter\practice\client project\ecommerce_user\android\settings.gradle                                                                                   | Groovy     |         16 |          0 |          5 |         21 |
| d:\Flutter\practice\client project\ecommerce_user\ios\RunnerTests\RunnerTests.swift                                                                         | Swift      |          7 |          2 |          4 |         13 |
| d:\Flutter\practice\client project\ecommerce_user\ios\Runner\AppDelegate.swift                                                                              | Swift      |         12 |          0 |          2 |         14 |
| d:\Flutter\practice\client project\ecommerce_user\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                                               | JSON       |        122 |          0 |          1 |        123 |
| d:\Flutter\practice\client project\ecommerce_user\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json                                             | JSON       |         23 |          0 |          1 |         24 |
| d:\Flutter\practice\client project\ecommerce_user\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md                                                 | Markdown   |          3 |          0 |          2 |          5 |
| d:\Flutter\practice\client project\ecommerce_user\ios\Runner\Base.lproj\LaunchScreen.storyboard                                                             | XML        |         36 |          1 |          1 |         38 |
| d:\Flutter\practice\client project\ecommerce_user\ios\Runner\Base.lproj\Main.storyboard                                                                     | XML        |         25 |          1 |          1 |         27 |
| d:\Flutter\practice\client project\ecommerce_user\ios\Runner\Runner-Bridging-Header.h                                                                       | C++        |          1 |          0 |          1 |          2 |
| d:\Flutter\practice\client project\ecommerce_user\ios\firebase_app_id_file.json                                                                             | JSON       |          7 |          0 |          0 |          7 |
| d:\Flutter\practice\client project\ecommerce_user\lib\app.dart                                                                                              | Dart       |         65 |          1 |          4 |         70 |
| d:\Flutter\practice\client project\ecommerce_user\lib\firebase_options.dart                                                                                 | Dart       |         59 |         12 |          5 |         76 |
| d:\Flutter\practice\client project\ecommerce_user\lib\main.dart                                                                                             | Dart       |         11 |          0 |          2 |         13 |
| d:\Flutter\practice\client project\ecommerce_user\lib\routes\app_routes_configuration.dart                                                                  | Dart       |         39 |          0 |          3 |         42 |
| d:\Flutter\practice\client project\ecommerce_user\lib\routes\app_routes_constants.dart                                                                      | Dart       |          6 |          0 |          1 |          7 |
| d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\authentication\data\datasources\auth_repo.dart                                      | Dart       |         73 |          0 |          8 |         81 |
| d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\authentication\data\models\auth_model.dart                                          | Dart       |         47 |         38 |         12 |         97 |
| d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\authentication\data\models\custom_error.dart                                        | Dart       |         16 |          0 |          4 |         20 |
| d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\authentication\presentation\bloc\auth\authentication_bloc.dart                      | Dart       |         41 |          0 |          6 |         47 |
| d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\authentication\presentation\bloc\auth\authentication_event.dart                     | Dart       |         15 |          0 |          6 |         21 |
| d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\authentication\presentation\bloc\auth\authentication_state.dart                     | Dart       |         30 |          1 |          7 |         38 |
| d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\authentication\presentation\bloc\signin\signin_cubit.dart                           | Dart       |         26 |          0 |          7 |         33 |
| d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\authentication\presentation\bloc\signin\signin_state.dart                           | Dart       |         35 |          0 |          7 |         42 |
| d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\authentication\presentation\bloc\signup\signup_cubit.dart                           | Dart       |         29 |          0 |          7 |         36 |
| d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\authentication\presentation\bloc\signup\signup_state.dart                           | Dart       |         35 |          0 |          7 |         42 |
| d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\authentication\presentation\pages\login_screen.dart                                 | Dart       |         33 |          0 |          7 |         40 |
| d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\authentication\presentation\pages\signup_screen.dart                                | Dart       |         48 |          0 |          7 |         55 |
| d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\authentication\presentation\pages\splash_screen.dart                                | Dart       |         22 |         24 |          5 |         51 |
| d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\authentication\presentation\widgets\authentication_background.dart                  | Dart       |         40 |          0 |          4 |         44 |
| d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\authentication\presentation\widgets\custom_formfields.dart                          | Dart       |         77 |          0 |          6 |         83 |
| d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\authentication\presentation\widgets\login_form.dart                                 | Dart       |        121 |          6 |         10 |        137 |
| d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\authentication\presentation\widgets\signup_form.dart                                | Dart       |        154 |          0 |          9 |        163 |
| d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\cart\data\models\display_cart_model.dart                                            | Dart       |         50 |          1 |          8 |         59 |
| d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\cart\data\repositories\display_cart_repo.dart                                       | Dart       |         52 |         20 |         13 |         85 |
| d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\cart\data\repositories\proceed_checkout_repo.dart                                   | Dart       |         52 |          0 |          5 |         57 |
| d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\cart\presentation\bloc\cart_bloc.dart                                               | Dart       |         51 |          0 |          6 |         57 |
| d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\cart\presentation\bloc\cart_event.dart                                              | Dart       |         26 |          1 |          5 |         32 |
| d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\cart\presentation\bloc\cart_state.dart                                              | Dart       |         38 |          1 |          6 |         45 |
| d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\cart\presentation\pages\cart_page.dart                                              | Dart       |        217 |         11 |         17 |        245 |
| d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\display_products\data\datasources\add_to_cart.dart                                  | Dart       |         18 |          0 |          4 |         22 |
| d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\display_products\data\datasources\product_repo.dart                                 | Dart       |         27 |          3 |          9 |         39 |
| d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\display_products\data\models\add_to_cart_model.dart                                 | Dart       |         34 |          2 |          8 |         44 |
| d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\display_products\data\models\product_model.dart                                     | Dart       |         76 |          0 |          8 |         84 |
| d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\display_products\presentation\bloc\add_to_car_bloc\add_to_cart_bloc.dart            | Dart       |         25 |          0 |          5 |         30 |
| d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\display_products\presentation\bloc\add_to_car_bloc\add_to_cart_event.dart           | Dart       |         12 |          0 |          4 |         16 |
| d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\display_products\presentation\bloc\add_to_car_bloc\add_to_cart_state.dart           | Dart       |         20 |          0 |         11 |         31 |
| d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\display_products\presentation\bloc\display_product_bloc\display_products_bloc.dart  | Dart       |         27 |          0 |          7 |         34 |
| d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\display_products\presentation\bloc\display_product_bloc\display_products_event.dart | Dart       |         12 |          0 |          6 |         18 |
| d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\display_products\presentation\bloc\display_product_bloc\display_products_state.dart | Dart       |         36 |          0 |          6 |         42 |
| d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\display_products\presentation\pages\home_page.dart                                  | Dart       |         78 |          5 |          9 |         92 |
| d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\display_products\presentation\pages\home_page_screen.dart                           | Dart       |        175 |          4 |         11 |        190 |
| d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\display_products\presentation\pages\product_details.dart                            | Dart       |        102 |          2 |          9 |        113 |
| d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\display_products\presentation\widgets\add_to_cart_button.dart                       | Dart       |         21 |          0 |          4 |         25 |
| d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\display_products\presentation\widgets\custom_button.dart                            | Dart       |         44 |          0 |          3 |         47 |
| d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\display_products\presentation\widgets\discount.dart                                 | Dart       |         24 |          0 |          6 |         30 |
| d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\display_products\presentation\widgets\favorite_button.dart                          | Dart       |         11 |          0 |          3 |         14 |
| d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\display_products\presentation\widgets\quantity.dart                                 | Dart       |         35 |          0 |          6 |         41 |
| d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\favorite\presentation\bloc\favorite_bloc.dart                                       | Dart       |         10 |          1 |          3 |         14 |
| d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\favorite\presentation\bloc\favorite_event.dart                                      | Dart       |          6 |          0 |          3 |          9 |
| d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\favorite\presentation\bloc\favorite_state.dart                                      | Dart       |          7 |          0 |          3 |         10 |
| d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\favorite\presentation\pages\favorite_screen.dart                                    | Dart       |         33 |          0 |          3 |         36 |
| d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\payment\data\repositories\razorpay_order_id.dart                                    | Dart       |         27 |          0 |          6 |         33 |
| d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\payment\data\repositories\varify_signature.dart                                     | Dart       |          0 |         15 |          5 |         20 |
| d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\payment\presentation\bloc\payment_bloc.dart                                         | Dart       |         10 |          1 |          3 |         14 |
| d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\payment\presentation\bloc\payment_event.dart                                        | Dart       |          6 |          0 |          3 |          9 |
| d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\payment\presentation\bloc\payment_state.dart                                        | Dart       |          7 |          0 |          3 |         10 |
| d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\payment\presentation\pages\payment.dart                                             | Dart       |         42 |          2 |         12 |         56 |
| d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\profile\data\datasources\user_repo.dart                                             | Dart       |         13 |          1 |          3 |         17 |
| d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\profile\data\models\user_model.dart                                                 | Dart       |         35 |          1 |          8 |         44 |
| d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\profile\presentation\bloc\profile_bloc.dart                                         | Dart       |         10 |          1 |          3 |         14 |
| d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\profile\presentation\bloc\profile_event.dart                                        | Dart       |          6 |          0 |          3 |          9 |
| d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\profile\presentation\bloc\profile_state.dart                                        | Dart       |          7 |          0 |          3 |         10 |
| d:\Flutter\practice\client project\ecommerce_user\lib\src\core\features\profile\presentation\pages\profile_screen.dart                                      | Dart       |         85 |          0 |          8 |         93 |
| d:\Flutter\practice\client project\ecommerce_user\lib\utils\constants\colors.dart                                                                           | Dart       |         35 |          8 |         10 |         53 |
| d:\Flutter\practice\client project\ecommerce_user\lib\utils\constants\enums.dart                                                                            | Dart       |         12 |          6 |          4 |         22 |
| d:\Flutter\practice\client project\ecommerce_user\lib\utils\constants\image_strings.dart                                                                    | Dart       |          6 |          2 |          2 |         10 |
| d:\Flutter\practice\client project\ecommerce_user\lib\utils\constants\sizes.dart                                                                            | Dart       |         40 |         15 |         15 |         70 |
| d:\Flutter\practice\client project\ecommerce_user\lib\utils\constants\validators.dart                                                                       | Dart       |         52 |         12 |         17 |         81 |
| d:\Flutter\practice\client project\ecommerce_user\lib\utils\theme\theme.dart                                                                                | Dart       |         45 |          0 |          5 |         50 |
| d:\Flutter\practice\client project\ecommerce_user\lib\utils\theme\widget_themes\appbar_theme.dart                                                           | Dart       |         28 |          0 |          4 |         32 |
| d:\Flutter\practice\client project\ecommerce_user\lib\utils\theme\widget_themes\bottom_sheet_theme.dart                                                     | Dart       |         19 |          0 |          5 |         24 |
| d:\Flutter\practice\client project\ecommerce_user\lib\utils\theme\widget_themes\card_theme.dart                                                             | Dart       |          8 |          2 |          4 |         14 |
| d:\Flutter\practice\client project\ecommerce_user\lib\utils\theme\widget_themes\elevated_button_theme.dart                                                  | Dart       |         36 |          3 |          5 |         44 |
| d:\Flutter\practice\client project\ecommerce_user\lib\utils\theme\widget_themes\outlined_button_theme.dart                                                  | Dart       |         31 |          3 |          5 |         39 |
| d:\Flutter\practice\client project\ecommerce_user\lib\utils\theme\widget_themes\text_button_theme.dart                                                      | Dart       |         27 |          2 |          6 |         35 |
| d:\Flutter\practice\client project\ecommerce_user\lib\utils\theme\widget_themes\text_field_theme.dart                                                       | Dart       |         69 |          2 |          6 |         77 |
| d:\Flutter\practice\client project\ecommerce_user\lib\utils\theme\widget_themes\text_theme.dart                                                             | Dart       |         61 |          3 |          5 |         69 |
| d:\Flutter\practice\client project\ecommerce_user\linux\flutter\generated_plugin_registrant.cc                                                              | C++        |          3 |          4 |          5 |         12 |
| d:\Flutter\practice\client project\ecommerce_user\linux\flutter\generated_plugin_registrant.h                                                               | C++        |          5 |          5 |          6 |         16 |
| d:\Flutter\practice\client project\ecommerce_user\linux\main.cc                                                                                             | C++        |          5 |          0 |          2 |          7 |
| d:\Flutter\practice\client project\ecommerce_user\linux\my_application.cc                                                                                   | C++        |         74 |         11 |         20 |        105 |
| d:\Flutter\practice\client project\ecommerce_user\linux\my_application.h                                                                                    | C++        |          7 |          7 |          5 |         19 |
| d:\Flutter\practice\client project\ecommerce_user\macos\Flutter\GeneratedPluginRegistrant.swift                                                             | Swift      |         12 |          3 |          4 |         19 |
| d:\Flutter\practice\client project\ecommerce_user\macos\RunnerTests\RunnerTests.swift                                                                       | Swift      |          7 |          2 |          4 |         13 |
| d:\Flutter\practice\client project\ecommerce_user\macos\Runner\AppDelegate.swift                                                                            | Swift      |          8 |          0 |          2 |         10 |
| d:\Flutter\practice\client project\ecommerce_user\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                                             | JSON       |         68 |          0 |          1 |         69 |
| d:\Flutter\practice\client project\ecommerce_user\macos\Runner\Base.lproj\MainMenu.xib                                                                      | XML        |        343 |          0 |          1 |        344 |
| d:\Flutter\practice\client project\ecommerce_user\macos\Runner\MainFlutterWindow.swift                                                                      | Swift      |         12 |          0 |          4 |         16 |
| d:\Flutter\practice\client project\ecommerce_user\pubspec.yaml                                                                                              | YAML       |         28 |         57 |         16 |        101 |
| d:\Flutter\practice\client project\ecommerce_user\test\widget_test.dart                                                                                     | Dart       |          0 |         24 |          7 |         31 |
| d:\Flutter\practice\client project\ecommerce_user\web\index.html                                                                                            | HTML       |         38 |         16 |          6 |         60 |
| d:\Flutter\practice\client project\ecommerce_user\web\manifest.json                                                                                         | JSON       |         35 |          0 |          1 |         36 |
| d:\Flutter\practice\client project\ecommerce_user\windows\flutter\generated_plugin_registrant.cc                                                            | C++        |         12 |          4 |          5 |         21 |
| d:\Flutter\practice\client project\ecommerce_user\windows\flutter\generated_plugin_registrant.h                                                             | C++        |          5 |          5 |          6 |         16 |
| d:\Flutter\practice\client project\ecommerce_user\windows\runner\flutter_window.cpp                                                                         | C++        |         49 |          7 |         16 |         72 |
| d:\Flutter\practice\client project\ecommerce_user\windows\runner\flutter_window.h                                                                           | C++        |         20 |          5 |          9 |         34 |
| d:\Flutter\practice\client project\ecommerce_user\windows\runner\main.cpp                                                                                   | C++        |         30 |          4 |         10 |         44 |
